Имя,CER,WER,CTC потеря,Реальный,Предсказанный
508762160_2.jpg,0.0,0.0,5.126620180817554e-06,209,209
509513088_2.jpg,0.0,0.0,0.0001282859593629837,45,45
508759729_2.jpg,0.0,0.0,1.3507669791579247e-06,279,279
508759453_2.jpg,0.0,0.0,3.016740083694458e-05,699,699
510884663_2.jpg,0.75,1.0,5.995329856872559,2039,99
508763473_2.jpg,0.0,0.0,3.280111741332803e-06,92,92
509302653_2.jpg,0.0,0.0,0.00012328226875979453,439,439
481896408_2.jpg,0.3333333333333333,1.0,1.095872163772583,399,699
511277540_2.jpg,0.0,0.0,0.00012444051390048116,369,369
509749777_2.jpg,0.0,0.0,1.2616316098501557e-06,259,259
511277619_2.jpg,0.6666666666666666,1.0,100,119,15
508793953_2.jpg,0.0,0.0,4.967053541804489e-07,899,899
508844304_2.jpg,0.0,0.0,5.970197526039556e-05,79,79
511206209_2.jpg,0.0,0.0,0.11841785907745361,84,84
510886108_2.jpg,0.5,1.0,3.8307454586029053,89,69
508758078_2.jpg,0.0,0.0,6.448803469538689e-05,17,17
508780944_2.jpg,0.0,0.0,5.076328761788318e-06,489,489
508760797_2.jpg,0.0,0.0,4.153698682785034e-07,73,73
511263695_2.jpg,0.0,0.0,0.0064765047281980515,599,599
508763815_2.jpg,0.0,0.0,2.1189451217651367e-05,299,299
508811400_2.jpg,0.0,0.0,5.662439889420057e-06,229,229
511279788_2.jpg,0.25,1.0,1.4318523406982422,1899,1999
508811393_2.jpg,0.0,0.0,5.364418029785156e-07,89,89
510880863_2.jpg,0.0,0.0,0.039283402264118195,125,125
508763140_2.jpg,0.0,0.0,5.958717110843281e-07,69,69
511291374_2.jpg,0.0,0.0,0.00010194846981903538,899,899
483319567_2.jpg,0.0,0.0,1.0689018381526694e-05,199,199
508757690_2.jpg,0.0,0.0,6.556510925292969e-07,41,41
508762705_2.jpg,0.0,0.0,4.209578037261963e-07,79,79
508764495_2.jpg,0.0,0.0,5.523324944078922e-06,179,179
508784483_2.jpg,0.0,0.0,1.665947820583824e-05,127,127
508811831_2.jpg,0.0,0.0,1.4980400010244921e-05,159,159
509749753_2.jpg,0.0,0.0,6.933308668521931e-06,749,749
508776940_2.jpg,0.0,0.0,1.7295280485996045e-05,279,279
508761111_2.jpg,0.6666666666666666,1.0,1.88589608669281,174,77
508865370_2.jpg,0.0,0.0,8.746980711293872e-06,46,46
508760890_2.jpg,0.0,0.0,2.622603687996161e-06,229,229
509034503_2.jpg,0.5,1.0,6.513021469116211,8999,89
508775633_2.jpg,0.0,0.0,1.2248729035491124e-05,203,203
508797584_2.jpg,0.0,0.0,2.207234501838684e-06,99,99
481896763_2.jpg,0.5,1.0,1.9310619831085205,8299,999
511264188_2.jpg,0.3333333333333333,1.0,0.8847863674163818,599,99
508792787_2.jpg,0.0,0.0,3.496494173305109e-06,143,143
487495254_2.jpg,0.0,0.0,0.03678886592388153,2799,2799
511295986_2.jpg,0.5,1.0,3.163673162460327,69,39
509706165_2.jpg,0.0,0.0,4.768370729379967e-07,61,61
511259494_2.jpg,1.0,1.0,5.389913082122803,89,3
508785552_2.jpg,0.0,0.0,4.887567229161505e-06,89,89
508968074_2.jpg,0.0,0.0,2.9727816581726074e-06,59,59
508765306_2.jpg,0.0,0.0,1.4901161193847656e-07,71,71
510879757_2.jpg,0.0,0.0,1.5774994608364068e-05,569,569
508758934_2.jpg,0.0,0.0,2.0042061805725098e-05,189,189
509678319_2.jpg,0.0,0.0,2.893308419515961e-06,619,619
510884311_2.jpg,0.0,0.0,0.0004201915580779314,399,399
510831509_2.jpg,0.0,0.0,0.0008455877541564405,479,479
508785540_2.jpg,0.0,0.0,9.337943083664868e-06,139,139
511189693_2.jpg,0.0,0.0,3.5365255826036446e-06,279,279
483319425_2.jpg,0.0,0.0,0.0005865603452548385,72,72
509390385_2.jpg,0.0,0.0,0.07232002168893814,209,209
510885204_2.jpg,0.5,1.0,0.5887851119041443,59,69
511264176_2.jpg,0.0,0.0,0.0006462541641667485,639,639
508761255_2.jpg,0.0,0.0,0.001126567949540913,79,79
510883555_2.jpg,0.5,1.0,0.9639111161231995,69,89
511278112_2.jpg,0.5,1.0,4.804040431976318,40,48
508778548_2.jpg,0.0,0.0,1.0371208190917969e-05,69,69
510879695_2.jpg,0.0,0.0,2.9404961878753966e-06,299,299
508760118_2.jpg,0.0,0.0,5.4041538533056155e-06,145,145
508763607_2.jpg,0.0,0.0,3.85443354389281e-06,259,259
508763550_2.jpg,0.0,0.0,2.40405393014953e-06,639,639
481896727_2.jpg,0.0,0.0,0.00012268811406102031,1299,1299
508957718_2.jpg,0.0,0.0,1.2099731065973174e-05,74,74
481896546_2.jpg,0.0,0.0,5.046505521022482e-06,439,439
508758651_2.jpg,0.0,0.0,1.1920928955078125e-07,79,79
508761644_2.jpg,0.0,0.0,6.914099230925785e-06,132,132
511295124_2.jpg,0.3333333333333333,1.0,2.8071377277374268,449,249
511272043_2.jpg,0.5,1.0,0.5761715769767761,89,869
509520116_2.jpg,0.0,0.0,7.152557373046875e-07,629,629
508778515_2.jpg,0.0,0.0,0.0001475828466936946,203,203
508763601_2.jpg,0.0,0.0,2.7666490041156067e-06,599,599
481897125_2.jpg,0.0,0.0,0.09077129513025284,269,269
510884354_2.jpg,0.0,0.0,0.5625438690185547,619,619
508762688_2.jpg,0.0,0.0,4.63177775600343e-06,269,269
508764612_2.jpg,0.0,0.0,3.186768662999384e-05,239,239
510885949_2.jpg,0.6666666666666666,1.0,6.0616068840026855,134,54
508765298_2.jpg,0.0,0.0,1.778826117515564e-07,71,71
510832082_2.jpg,0.3333333333333333,1.0,0.6492347121238708,109,189
508748988_2.jpg,0.0,0.0,3.750125642909552e-06,279,279
508758536_2.jpg,0.0,0.0,1.9155442714691162e-05,149,149
510884644_2.jpg,0.3333333333333333,1.0,3.536651611328125,809,889
508758410_2.jpg,0.0,0.0,4.2716660573205445e-06,179,179
508781454_2.jpg,0.0,0.0,9.934107083608978e-07,319,319
508763422_2.jpg,0.0,0.0,4.7679773729214503e-07,339,339
508788053_2.jpg,0.0,0.0,1.1916660014321678e-06,169,169
509069607_2.jpg,0.0,0.0,2.2649728634860367e-06,52,52
508775621_2.jpg,0.3333333333333333,1.0,1.0835063457489014,209,299
508758887_2.jpg,0.0,0.0,1.3470625162881333e-05,149,149
508764232_2.jpg,0.0,0.0,1.5437602996826172e-05,999,999
510840425_2.jpg,0.0,0.0,1.9947112377849407e-05,379,379
510831155_2.jpg,0.0,0.0,0.15309375524520874,1399,1399
510926749_2.jpg,0.5,1.0,5.548413276672363,73,75
508762552_2.jpg,0.0,0.0,1.3709068298339844e-06,89,89
508762263_2.jpg,0.0,0.0,2.6752552003017627e-05,129,129
510969779_2.jpg,0.0,0.0,0.1799861639738083,43,43
508761261_2.jpg,0.0,0.0,0.010345375165343285,85,85
511017543_2.jpg,0.0,0.0,7.14042762410827e-05,46,46
508763623_2.jpg,0.0,0.0,6.39259587842389e-06,53,53
508813347_2.jpg,0.0,0.0,0.0001244942395715043,549,549
508763241_2.jpg,0.0,0.0,1.2035171494062524e-05,169,169
483319843_2.jpg,0.0,0.0,0.00010785522317746654,159,159
508765823_2.jpg,0.0,0.0,8.285045623779297e-06,699,699
510923473_2.jpg,0.0,0.0,0.009077323600649834,37,37
508782445_2.jpg,0.0,0.0,1.5642493963241577e-05,99,99
508782819_2.jpg,0.0,0.0,9.103616321226582e-05,179,179
508811808_2.jpg,0.0,0.0,3.6855526559520513e-06,219,219
511264777_2.jpg,1.0,1.0,100,1299,514
487495342_2.jpg,0.6666666666666666,1.0,4.756192207336426,152,129
511282289_2.jpg,0.0,0.0,2.2461017579189502e-05,159,159
481896768_2.jpg,0.0,0.0,0.0013998113572597504,2699,2699
508757890_2.jpg,0.0,0.0,6.5564754549996e-06,33,33
508819362_2.jpg,0.0,0.0,0.00012839585542678833,129,129
509741621_2.jpg,0.0,0.0,4.76837158203125e-07,62,62
508776067_2.jpg,0.0,0.0,1.7881392011531716e-07,72,72
508759794_2.jpg,0.0,0.0,1.7384687680532807e-06,359,359
509751606_2.jpg,0.0,0.0,4.80810786029906e-06,259,259
510885583_2.jpg,0.0,0.0,0.000728949555195868,99,99
508828652_2.jpg,0.0,0.0,5.16448199050501e-06,152,152
508780478_2.jpg,0.0,0.0,1.761317253112793e-05,1599,1599
481896713_2.jpg,0.0,0.0,0.0002956668322440237,999,999
508787450_2.jpg,0.0,0.0,0.0004680752754211426,201,201
510883420_2.jpg,0.3333333333333333,1.0,6.605967044830322,669,699
508758238_2.jpg,0.0,0.0,1.538443029858172e-06,349,349
508762213_2.jpg,0.0,0.0,5.16263128247374e-07,459,459
511237914_2.jpg,0.0,0.0,5.2271061576902866e-05,299,299
508763171_2.jpg,0.0,0.0,4.0369730413658544e-05,193,193
481896206_2.jpg,0.6666666666666666,1.0,6.623144626617432,479,69
487495311_2.jpg,0.0,0.0,8.337665349245071e-07,499,499
508760327_2.jpg,0.0,0.0,4.063049800606677e-06,369,369
483319552_2.jpg,0.0,0.0,9.629130363464355e-05,69,69
511228492_2.jpg,0.0,0.0,1.3311476322996896e-05,329,329
483319505_2.jpg,0.0,0.0,0.00018629095575306565,75,75
481896610_2.jpg,0.0,0.0,5.1180366426706314e-05,1239,1239
509271914_2.jpg,0.0,0.0,8.101525963866152e-06,65,65
508812615_2.jpg,0.0,0.0,4.76837158203125e-07,61,61
508781175_2.jpg,0.0,0.0,3.4123659133911133e-06,1259,1259
508763939_2.jpg,0.0,0.0,1.1920928955078125e-07,81,81
508776606_2.jpg,0.0,0.0,4.639228336600354e-06,119,119
508780472_2.jpg,0.0,0.0,3.3032765713869594e-06,1129,1129
483319729_2.jpg,0.0,0.0,0.05356429144740105,179,179
508810548_2.jpg,0.0,0.0,9.619631600799039e-05,119,119
510831844_2.jpg,0.0,0.0,1.9311397409182973e-05,99,99
510883332_2.jpg,0.0,0.0,0.007485633250325918,93,93
508763990_2.jpg,0.0,0.0,2.0896395653835498e-05,104,104
508788082_2.jpg,0.0,0.0,2.6044746846309863e-05,239,239
481896275_2.jpg,0.0,0.0,0.00045275085722096264,399,399
511224061_2.jpg,0.0,0.0,1.000853535515489e-05,129,129
511177377_2.jpg,1.0,1.0,5.669137001037598,35,19
511295053_2.jpg,0.3333333333333333,1.0,1.8883419036865234,529,29
509706162_2.jpg,0.0,0.0,1.800060272216797e-05,119,119
487495161_2.jpg,0.0,0.0,0.001569628599099815,519,519
511206191_2.jpg,1.0,1.0,3.7492482662200928,59,4
510916002_2.jpg,0.0,0.0,0.0006288723670877516,149,149
487495200_2.jpg,0.0,0.0,0.003183250315487385,129,129
483317885_2.jpg,0.3333333333333333,1.0,1.5170358419418335,499,199
509541786_2.jpg,0.0,0.0,1.192092668134137e-06,449,449
510880207_2.jpg,0.0,0.0,7.510184786951868e-06,199,199
508762695_2.jpg,0.0,0.0,1.2258688911970239e-05,159,159
511284460_2.jpg,0.0,0.0,0.0011911708861589432,129,129
508811017_2.jpg,0.0,0.0,9.536740321891557e-07,99,99
487495132_2.jpg,0.0,0.0,5.344549936125986e-05,349,349
508766108_2.jpg,0.0,0.0,2.5570081561454572e-05,119,119
508762271_2.jpg,0.0,0.0,7.445365190505981e-05,129,129
508765686_2.jpg,0.0,0.0,3.642526644398458e-05,104,104
511203271_2.jpg,0.0,0.0,0.016719277948141098,219,219
509678327_2.jpg,0.0,0.0,3.975133222411387e-05,839,839
508775599_2.jpg,0.0,0.0,7.152557373046875e-06,269,269
508764979_2.jpg,0.0,0.0,0.0001699879503576085,114,114
511259228_2.jpg,0.5,1.0,1.336323618888855,1499,129
508763411_2.jpg,0.0,0.0,0.022359192371368408,33,33
508763961_2.jpg,0.0,0.0,1.2353551028354559e-05,125,125
508783690_2.jpg,0.0,0.0,5.960446287645027e-07,89,89
508766140_2.jpg,0.0,0.0,0.0614011287689209,61,61
511224051_2.jpg,0.0,0.0,2.9404957331280457e-06,419,419
508780219_2.jpg,0.0,0.0,1.385807991027832e-06,149,149
508758231_2.jpg,0.0,0.0,0.00013427165686152875,47,47
508776915_2.jpg,0.0,0.0,2.8768423362635076e-05,112,112
508758164_2.jpg,0.0,0.0,1.0286767974321265e-05,119,119
508758355_2.jpg,0.0,0.0,1.7086664456655853e-06,149,149
508775593_2.jpg,0.0,0.0,1.1920928955078125e-07,399,399
510885182_2.jpg,0.5,1.0,0.6682823300361633,69,89
509664415_2.jpg,0.0,0.0,8.742014756535355e-07,369,369
508764509_2.jpg,0.0,0.0,6.556510925292969e-07,99,99
481896946_2.jpg,0.0,0.0,0.00020998339459765702,949,949
510885959_2.jpg,0.6666666666666666,1.0,3.5061569213867188,129,1
508776106_2.jpg,0.0,0.0,7.493232260458171e-05,44,44
487495606_2.jpg,0.0,0.0,7.94727384345606e-07,259,259
508765836_2.jpg,0.0,0.0,3.625658280270727e-07,399,399
481896747_2.jpg,0.25,1.0,0.5216706395149231,1399,1599
508776043_2.jpg,0.0,0.0,1.9550323486328125e-05,72,72
508758170_2.jpg,0.0,0.0,1.9341705410624854e-05,129,129
510923483_2.jpg,0.0,0.0,0.07536396384239197,51,51
508810549_2.jpg,0.0,0.0,0.0015253095189109445,122,122
487495470_2.jpg,0.0,0.0,4.7675953851467057e-07,549,549
508763141_2.jpg,0.0,0.0,5.041559688834241e-06,199,199
508777850_2.jpg,0.0,0.0,2.3503836928284727e-05,145,145
508748999_2.jpg,0.0,0.0,3.158922118018381e-05,139,139
487495225_2.jpg,0.25,1.0,1.5433026552200317,2002,202
508828717_2.jpg,0.0,0.0,1.5497190588575904e-06,74,74
510831362_2.jpg,1.0,1.0,7.598824977874756,183,4
510883421_2.jpg,0.3333333333333333,1.0,3.4990177154541016,629,699
510880138_2.jpg,0.0,0.0,6.158601172501221e-05,899,899
481896717_2.jpg,0.0,0.0,5.340202551451512e-05,999,999
508765689_2.jpg,0.0,0.0,9.857717668637633e-05,85,85
508760619_2.jpg,0.0,0.0,1.987442374229431e-06,559,559
510879858_2.jpg,0.0,0.0,5.954255470896896e-07,349,349
508766102_2.jpg,0.0,0.0,1.5124678611755371e-06,229,229
511225282_2.jpg,1.0,1.0,6.285616397857666,52,34
508778556_2.jpg,0.3333333333333333,1.0,0.26684799790382385,114,14
508765697_2.jpg,0.0,0.0,1.2353062629699707e-05,44,44
510885162_2.jpg,0.5,1.0,3.9314920902252197,71,01
510885147_2.jpg,0.0,0.0,4.368523605080554e-06,129,129
508763823_2.jpg,0.0,0.0,2.6126701868633972e-06,159,159
508764945_2.jpg,0.0,0.0,5.2556395530700684e-05,39,39
509520112_2.jpg,0.0,0.0,2.0106168449274264e-05,279,279
510881938_2.jpg,0.0,0.0,0.001585886930115521,299,299
511017548_2.jpg,0.5,1.0,0.7120020985603333,59,39
510879848_2.jpg,0.0,0.0,0.00011926889419555664,369,369
508775366_2.jpg,0.0,0.0,1.564621925354004e-07,299,299
508762482_2.jpg,0.0,0.0,4.597007773554651e-06,1499,1499
511263764_2.jpg,0.0,0.0,2.912612399086356e-05,669,669
511199943_2.jpg,0.5,1.0,2.597184419631958,28,29
511192171_2.jpg,0.3333333333333333,1.0,4.74761438369751,153,15
508757694_2.jpg,0.5,1.0,7.656584739685059,95,99
511266371_2.jpg,0.0,0.0,2.849052361852955e-05,1999,1999
508761653_2.jpg,0.0,0.0,2.980232238769531e-07,47,47
508795838_2.jpg,0.0,0.0,3.5961468256573426e-06,169,169
510883342_2.jpg,0.0,0.0,0.00020642788149416447,59,59
510885072_2.jpg,1.0,1.0,4.151311874389648,33,19
508957472_2.jpg,0.0,0.0,0.001295406254939735,159,159
511296040_2.jpg,0.6666666666666666,1.0,3.2513554096221924,135,154
511263772_2.jpg,0.3333333333333333,1.0,0.6158602237701416,839,819
511263753_2.jpg,0.3333333333333333,1.0,1.4768705368041992,619,919
509520123_2.jpg,0.0,0.0,0.014258087612688541,359,359
509211257_2.jpg,0.0,0.0,5.284945018502185e-06,169,169
508781949_2.jpg,0.0,0.0,0.018550604581832886,149,149
508763310_2.jpg,0.0,0.0,1.177440117317019e-05,339,339
508762708_2.jpg,0.0,0.0,5.350447622731735e-07,99,99
508775629_2.jpg,0.0,0.0,8.493270797771402e-06,1299,1299
487495523_2.jpg,0.0,0.0,0.00019784423056989908,339,339
510884787_2.jpg,0.0,0.0,1.0847867997654248e-05,249,249
508761875_2.jpg,0.0,0.0,1.2205913662910461e-05,16,16
511271031_2.jpg,0.3333333333333333,1.0,1.2437235116958618,121,12
510883304_2.jpg,0.3333333333333333,1.0,2.1141161918640137,259,299
508812884_2.jpg,0.0,0.0,1.4821452168689575e-05,112,112
508800057_2.jpg,0.0,0.0,5.1061301746813115e-06,549,549
508811018_2.jpg,0.0,0.0,2.5628760340623558e-06,73,73
509714005_2.jpg,0.0,0.0,2.821286216203589e-06,219,219
508765800_2.jpg,0.0,0.0,1.0728836059570312e-06,469,469
511243343_2.jpg,0.3333333333333333,1.0,2.7478229999542236,165,169
487495304_2.jpg,0.0,0.0,2.582867864475702e-06,339,339
511296453_2.jpg,0.3333333333333333,1.0,100,119,19
508776579_2.jpg,0.0,0.0,4.80810786029906e-06,199,199
511261084_2.jpg,0.5,1.0,4.980971813201904,92,94
510884324_2.jpg,0.3333333333333333,1.0,0.4693813621997833,639,69
508777449_2.jpg,0.0,0.0,3.325779834995046e-05,129,129
510879866_2.jpg,0.3333333333333333,1.0,1.3700966835021973,329,29
487494892_2.jpg,0.0,0.0,0.0004524489340838045,719,719
509267341_2.jpg,0.0,0.0,7.907549843366724e-06,259,259
508781434_2.jpg,0.0,0.0,3.427267074584961e-06,329,329
508813360_2.jpg,0.0,0.0,0.00013891242269892246,399,399
510879801_2.jpg,0.0,0.0,9.139378676081833e-07,229,229
508811855_2.jpg,0.0,0.0,1.6752630472183228e-05,89,89
509702475_2.jpg,0.0,0.0,2.4067237973213196e-05,1539,1539
508763344_2.jpg,0.0,0.0,1.8676122408578522e-06,159,159
508782862_2.jpg,0.0,0.0,0.2488994002342224,199,199
508762903_2.jpg,0.0,0.0,1.1920928955078125e-07,99,99
508761976_2.jpg,0.0,0.0,5.165736070011917e-07,299,299
508758323_2.jpg,0.0,0.0,5.364417461350968e-07,67,67
509390445_2.jpg,0.0,0.0,0.0014602915616706014,103,103
508764090_2.jpg,0.0,0.0,5.9604641222676946e-08,74,74
508763470_2.jpg,0.0,0.0,6.079654212953756e-06,39,39
508757519_2.jpg,0.0,0.0,4.629293925972888e-06,109,109
481896332_2.jpg,1.0,1.0,100,399,11
508763879_2.jpg,0.0,0.0,8.573289960622787e-06,319,319
483319497_2.jpg,0.0,0.0,7.867803651606664e-05,159,159
508764222_2.jpg,0.0,0.0,3.8743019104003906e-07,1599,1599
487495670_2.jpg,0.0,0.0,0.00015668882406316698,5999,5999
511196633_2.jpg,0.5,1.0,3.2733547687530518,31,21
487495487_2.jpg,0.3333333333333333,1.0,2.911381721496582,769,369
510879811_2.jpg,0.0,0.0,4.328631803218741e-06,999,999
508777892_2.jpg,0.0,0.0,2.1656353510479676e-06,229,229
508758172_2.jpg,0.0,0.0,7.5300526987120975e-06,129,129
508762899_2.jpg,0.0,0.0,0.008730842731893063,11,11
510947692_2.jpg,0.5,1.0,1.5670727491378784,79,99
508762093_2.jpg,0.0,0.0,5.191192030906677e-06,69,69
487495045_2.jpg,0.0,0.0,4.009891199530102e-05,1299,1299
508783335_2.jpg,0.0,0.0,0.00014370627468451858,34,34
511228501_2.jpg,0.0,0.0,0.0017595490207895637,193,193
487494967_2.jpg,0.0,0.0,1.5497207641601562e-06,649,649
508780222_2.jpg,0.0,0.0,3.5564880818128586e-07,44,44
508749002_2.jpg,0.0,0.0,1.1791164979513269e-05,259,259
487495013_2.jpg,0.0,0.0,8.344650268554688e-07,549,549
487495286_2.jpg,0.0,0.0,5.2647810662165284e-05,599,599
483319696_2.jpg,0.0,0.0,0.00035922229290008545,79,79
510831522_2.jpg,0.0,0.0,0.0037026170175522566,649,649
510969725_2.jpg,1.0,1.0,10.024331092834473,60,99
511282312_2.jpg,0.0,0.0,0.015306588262319565,83,83
481896119_2.jpg,0.0,0.0,6.981354090385139e-05,999,999
510916009_2.jpg,1.0,1.0,7.523027420043945,96,3
510880856_2.jpg,0.0,0.0,0.0004415519069880247,79,79
481896116_2.jpg,0.0,0.0,0.00046979080070741475,699,699
508782307_2.jpg,0.0,0.0,5.365411561797373e-05,107,107
481896264_2.jpg,0.0,0.0,0.000857325445394963,479,479
509702460_2.jpg,0.0,0.0,0.0007114236359484494,499,499
487495148_2.jpg,0.0,0.0,0.04229970648884773,399,399
510883375_2.jpg,0.3333333333333333,1.0,1.3440337181091309,389,189
508813240_2.jpg,0.0,0.0,3.159046173095703e-06,39,39
509267351_2.jpg,0.3333333333333333,1.0,0.49175897240638733,649,679
483319529_2.jpg,0.0,0.0,2.34692470257869e-06,69,69
511177373_2.jpg,1.0,1.0,5.165793418884277,35,11
510885562_2.jpg,0.6666666666666666,1.0,6.5241546630859375,133,15
510883572_2.jpg,0.0,0.0,0.0037318000104278326,57,57
508811803_2.jpg,0.0,0.0,1.9028775568585843e-05,129,129
509494149_2.jpg,0.0,0.0,1.9080631318502128e-05,85,85
509487976_2.jpg,0.0,0.0,5.3544840739050414e-06,139,139
508782798_2.jpg,0.0,0.0,0.000677118543535471,149,149
509487992_2.jpg,0.0,0.0,1.0728826964623295e-06,62,62
511296043_2.jpg,0.0,0.0,0.11385317891836166,144,144
511198321_2.jpg,0.5,1.0,2.249164581298828,92,94
509195540_2.jpg,0.0,0.0,5.36441632448259e-07,82,82
508758198_2.jpg,0.0,0.0,5.125921688886592e-06,132,132
508761181_2.jpg,0.0,0.0,2.191711428167764e-05,259,259
481896605_2.jpg,0.0,0.0,6.150698754936457e-05,2799,2799
511199933_2.jpg,0.0,0.0,0.01846020296216011,29,29
508764961_2.jpg,0.0,0.0,0.00018557498697191477,59,59
508754221_2.jpg,0.0,0.0,4.470348358154297e-07,79,79
508748998_2.jpg,0.0,0.0,7.251898637150589e-07,259,259
508782814_2.jpg,0.0,0.0,4.768371127283899e-06,159,159
508763616_2.jpg,0.0,0.0,0.00030274063465185463,517,517
509532801_2.jpg,0.0,0.0,4.1481729567749426e-05,229,229
487495474_2.jpg,0.0,0.0,0.0005576065159402788,1099,1099
510995377_2.jpg,0.5,1.0,2.637608766555786,59,99
508761236_2.jpg,0.0,0.0,2.384185791015625e-07,59,59
483319331_2.jpg,0.0,0.0,0.00013685690646525472,134,134
508763554_2.jpg,0.0,0.0,1.7016815263559693e-06,629,629
508865372_2.jpg,0.0,0.0,5.252659320831299e-06,59,59
508792776_2.jpg,0.0,0.0,1.4821067452430725e-05,143,143
510884338_2.jpg,0.3333333333333333,1.0,3.1388683319091797,719,219
511225280_2.jpg,0.0,0.0,1.1144171367050149e-05,49,49
511279879_2.jpg,0.25,1.0,100,1199,199
508788064_2.jpg,0.0,0.0,4.3154384911758825e-05,179,179
508763313_2.jpg,0.0,0.0,1.259148120880127e-06,89,89
508777441_2.jpg,0.0,0.0,6.20881701252074e-06,149,149
511199939_2.jpg,0.5,1.0,1.34475576877594,28,29
510831097_2.jpg,0.0,0.0,1.2687562957580667e-05,149,149
510886144_2.jpg,0.0,0.0,0.18068107962608337,69,69
508813359_2.jpg,0.0,0.0,2.8943177312612534e-05,299,299
508762006_2.jpg,0.0,0.0,2.3881439119577408e-05,109,109
509664343_2.jpg,0.0,0.0,2.572933908595587e-06,569,569
509520172_2.jpg,0.0,0.0,0.0010063251247629523,122,122
510883746_2.jpg,0.0,0.0,0.00010421624028822407,329,329
508811840_2.jpg,0.0,0.0,9.82859346549958e-05,139,139
510885149_2.jpg,0.6666666666666666,1.0,5.96911096572876,105,189
511263745_2.jpg,0.0,0.0,0.0850835070014,899,899
483319452_2.jpg,0.0,0.0,0.0183151476085186,69,69
508763058_2.jpg,0.0,0.0,7.897615432739258e-07,99,99
508763408_2.jpg,0.0,0.0,2.3840871108404826e-06,36,36
509751609_2.jpg,0.3333333333333333,1.0,0.3371973931789398,209,299
508758318_2.jpg,0.0,0.0,4.0531158447265625e-06,69,69
508759243_2.jpg,0.0,0.0,4.991888431504776e-07,449,449
508758158_2.jpg,0.0,0.0,4.813075065612793e-06,74,74
511263679_2.jpg,0.3333333333333333,1.0,1.105425238609314,669,869
483319845_2.jpg,0.0,0.0,0.004429352004081011,159,159
508785252_2.jpg,0.0,0.0,3.2186501357500674e-06,209,209
508761505_2.jpg,0.0,0.0,1.8676115587368258e-06,119,119
510880145_2.jpg,0.0,0.0,8.64266803546343e-06,1199,1199
508765782_2.jpg,0.0,0.0,6.506801582872868e-06,469,469
481896636_2.jpg,0.0,0.0,4.132575668336358e-06,599,599
483319715_2.jpg,0.5,1.0,0.7128407955169678,73,13
508811792_2.jpg,0.0,0.0,0.00014387971896212548,179,179
510883506_2.jpg,1.0,1.0,2.2603280544281006,73,49
511191712_2.jpg,0.5,1.0,3.8982412815093994,65,69
508761190_2.jpg,0.0,0.0,2.741812750173267e-06,22,22
508765565_2.jpg,0.0,0.0,5.941838026046753e-07,76,76
508762274_2.jpg,0.0,0.0,1.533764043415431e-05,149,149
508765305_2.jpg,0.0,0.0,0.0002922167186625302,63,63
510879852_2.jpg,0.0,0.0,7.468790045095375e-06,399,399
508792767_2.jpg,0.0,0.0,5.5588752729818225e-06,279,279
509302667_2.jpg,0.0,0.0,5.7146262406604365e-05,639,639
508813340_2.jpg,0.0,0.0,7.897491013864055e-05,799,799
508764293_2.jpg,0.0,0.0,4.172325134277344e-07,99,99
508762905_2.jpg,0.0,0.0,0.0018727009883150458,139,139
511266330_2.jpg,0.0,0.0,0.05220450833439827,1449,1449
508758537_2.jpg,0.0,0.0,8.823971256788354e-06,189,189
510882109_2.jpg,0.0,0.0,0.1146850660443306,299,299
511296032_2.jpg,0.3333333333333333,1.0,0.358663409948349,729,739
508957705_2.jpg,0.0,0.0,3.659471985884011e-05,169,169
511279880_2.jpg,0.0,0.0,0.06201406940817833,1599,1599
509747264_2.jpg,0.0,0.0,1.7881393432617188e-05,69,69
509678341_2.jpg,0.0,0.0,7.788960829202551e-06,409,409
510885923_2.jpg,0.0,0.0,0.0015018731355667114,79,79
508761244_2.jpg,0.0,0.0,4.172325134277344e-07,54,54
511296059_2.jpg,0.6666666666666666,1.0,2.5946238040924072,105,189
508762075_2.jpg,0.0,0.0,2.002716064453125e-05,49,49
508775210_2.jpg,0.5,1.0,1.0832240581512451,89,899
511282333_2.jpg,0.5,1.0,5.632474899291992,53,3
483319570_2.jpg,0.0,0.0,0.21163494884967804,184,184
508776923_2.jpg,0.0,0.0,2.1519759684451856e-05,159,159
508758481_2.jpg,0.3333333333333333,1.0,0.7276773452758789,139,739
483319492_2.jpg,0.0,0.0,0.00022061691561248153,149,149
487495087_2.jpg,0.0,0.0,0.017835363745689392,1359,1359
511206228_2.jpg,0.6666666666666666,1.0,1.4236780405044556,129,1569
508812622_2.jpg,0.0,0.0,1.0475367162143812e-05,92,92
508776045_2.jpg,0.0,0.0,0.5750809907913208,72,72
509713514_2.jpg,0.6666666666666666,1.0,3.9560585021972656,239,999
510885079_2.jpg,0.5,1.0,0.5683605670928955,59,99
508762154_2.jpg,0.0,0.0,5.048513412475586e-05,134,134
508765287_2.jpg,0.0,0.0,7.729977369308472e-07,59,59
508782871_2.jpg,0.0,0.0,4.741549491882324e-05,349,349
511284466_2.jpg,0.3333333333333333,1.0,1.711845874786377,139,159
508762209_2.jpg,0.0,0.0,1.0192389709118288e-05,119,119
508757701_2.jpg,0.0,0.0,0.003126665949821472,63,63
510883512_2.jpg,0.0,0.0,7.27176375221461e-05,149,149
481896934_2.jpg,0.0,0.0,3.808467590715736e-05,1199,1199
